[1107/171418:WARNING:dns_config_service_win.cc(645)] Failed to read DnsHosts.
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200337:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at d.Symbol.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:47:259)
    at Object.EdgeDOM.seekInSymbolInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:111:40)
    at about:blank:0:15", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200403:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200403:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200404:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at d.Symbol.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:47:259)
    at Object.EdgeDOM.seekInSymbolInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:111:40)
    at about:blank:0:15", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200411:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200411:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200412:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at d.Symbol.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:47:259)
    at Object.EdgeDOM.seekInSymbolInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:111:40)
    at about:blank:0:15", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200412:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at Object.EdgeDOM.resumeCanvasOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:32:274)
    at about:blank:0:15", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200429:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200429:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200430:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at d.Symbol.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:47:259)
    at Object.EdgeDOM.seekInSymbolInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:111:40)
    at about:blank:0:15", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200447:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200447:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200448:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at d.Symbol.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:47:259)
    at Object.EdgeDOM.seekInSymbolInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:111:40)
    at about:blank:0:15", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200449:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at Object.EdgeDOM.resumeCanvasOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:32:274)
    at about:blank:0:15", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200503:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200503:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200504:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at d.Symbol.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:47:259)
    at Object.EdgeDOM.seekInSymbolInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:111:40)
    at about:blank:0:15", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200621:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200621:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:82:62)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
[1107/200622:INFO:CONSOLE(40)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js:36:231)
    at d.Symbol.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:47:259)
    at Object.EdgeDOM.seekInSymbolInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/edge.authoring.4.0.1.min.js:111:40)
    at about:blank:0:15", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/CEN_3F_MCA_PC03/Desktop/Conpes/Repo/conpes/composiciones/S02_09/edge_includes/an.canvas.overlay.min.js (40)
